region_id,region_name,region_code,city_name,created_at,updated_at,is_deleted
15512,구정리,5221043032,전북특별자치도,2026-01-13 13:17:32.485148,2026-01-13 13:17:32.48515,f
15513,회성리,5221043033,전북특별자치도,2026-01-13 13:17:32.49018,2026-01-13 13:17:32.490183,f
15514,내광리,5221043034,전북특별자치도,2026-01-13 13:17:32.499557,2026-01-13 13:17:32.499564,f
15515,용신리,5221043035,전북특별자치도,2026-01-13 13:17:32.505237,2026-01-13 13:17:32.505241,f
15516,황산면,5221044000,전북특별자치도,2026-01-13 13:17:32.509518,2026-01-13 13:17:32.50952,f
15517,봉월리,5221044021,전북특별자치도,2026-01-13 13:17:32.513911,2026-01-13 13:17:32.513913,f
15518,용마리,5221044022,전북특별자치도,2026-01-13 13:17:32.518928,2026-01-13 13:17:32.51893,f
15519,홍정리,5221044023,전북특별자치도,2026-01-13 13:17:32.523299,2026-01-13 13:17:32.523301,f
15520,쌍감리,5221044026,전북특별자치도,2026-01-13 13:17:32.527366,2026-01-13 13:17:32.527368,f
15521,남산리,5221044027,전북특별자치도,2026-01-13 13:17:32.531605,2026-01-13 13:17:32.531608,f
15522,진흥리,5221044028,전북특별자치도,2026-01-13 13:17:32.536125,2026-01-13 13:17:32.536127,f
15523,금산면,5221045000,전북특별자치도,2026-01-13 13:17:32.540692,2026-01-13 13:17:32.540694,f
15524,성계리,5221045021,전북특별자치도,2026-01-13 13:17:32.548787,2026-01-13 13:17:32.548791,f
15525,쌍용리,5221045022,전북특별자치도,2026-01-13 13:17:32.554529,2026-01-13 13:17:32.554531,f
15526,원평리,5221045023,전북특별자치도,2026-01-13 13:17:32.56217,2026-01-13 13:17:32.562175,f
15527,용호리,5221045024,전북특별자치도,2026-01-13 13:17:32.566781,2026-01-13 13:17:32.566783,f
15528,선동리,5221045025,전북특별자치도,2026-01-13 13:17:32.570681,2026-01-13 13:17:32.570685,f
15529,금성리,5221045026,전북특별자치도,2026-01-13 13:17:32.57535,2026-01-13 13:17:32.575352,f
15530,화율리,5221045027,전북특별자치도,2026-01-13 13:17:32.579787,2026-01-13 13:17:32.579789,f
15531,장흥리,5221045028,전북특별자치도,2026-01-13 13:17:32.584647,2026-01-13 13:17:32.584649,f
15532,대평리,5221036021,전북특별자치도,2026-01-13 13:17:32.588479,2026-01-13 13:17:32.588481,f
15533,월승리,5221036022,전북특별자치도,2026-01-13 13:17:32.592353,2026-01-13 13:17:32.592356,f
15534,신두리,5221036023,전북특별자치도,2026-01-13 13:17:32.596681,2026-01-13 13:17:32.596683,f
15535,신용리,5221036024,전북특별자치도,2026-01-13 13:17:32.601154,2026-01-13 13:17:32.601156,f
15536,용성리,5221036025,전북특별자치도,2026-01-13 13:17:32.606198,2026-01-13 13:17:32.6062,f
15537,금강리,5221036026,전북특별자치도,2026-01-13 13:17:32.610404,2026-01-13 13:17:32.610406,f
15538,옥정리,5221036027,전북특별자치도,2026-01-13 13:17:32.614647,2026-01-13 13:17:32.61465,f
15539,공덕면,5221038000,전북특별자치도,2026-01-13 13:17:32.619511,2026-01-13 13:17:32.619514,f
15540,마현리,5221038021,전북특별자치도,2026-01-13 13:17:32.623472,2026-01-13 13:17:32.623474,f
15541,황산리,5221038022,전북특별자치도,2026-01-13 13:17:32.628457,2026-01-13 13:17:32.62846,f
15542,공덕리,5221038023,전북특별자치도,2026-01-13 13:17:32.632392,2026-01-13 13:17:32.632394,f
15543,동계리,5221038024,전북특별자치도,2026-01-13 13:17:32.636885,2026-01-13 13:17:32.636893,f
15544,저산리,5221038025,전북특별자치도,2026-01-13 13:17:32.645303,2026-01-13 13:17:32.645306,f
15545,제말리,5221038026,전북특별자치도,2026-01-13 13:17:32.649478,2026-01-13 13:17:32.649481,f
15546,회룡리,5221038027,전북특별자치도,2026-01-13 13:17:32.654205,2026-01-13 13:17:32.654206,f
15547,청하면,5221039000,전북특별자치도,2026-01-13 13:17:32.658136,2026-01-13 13:17:32.658139,f
15548,동지산리,5221039021,전북특별자치도,2026-01-13 13:17:32.663268,2026-01-13 13:17:32.663271,f
15549,장산리,5221039022,전북특별자치도,2026-01-13 13:17:32.669151,2026-01-13 13:17:32.669155,f
15550,대청리,5221039023,전북특별자치도,2026-01-13 13:17:32.673861,2026-01-13 13:17:32.673864,f
15551,관상리,5221039024,전북특별자치도,2026-01-13 13:17:32.680293,2026-01-13 13:17:32.680295,f
15552,월현리,5221039025,전북특별자치도,2026-01-13 13:17:32.685988,2026-01-13 13:17:32.685991,f
15553,성덕면,5221040000,전북특별자치도,2026-01-13 13:17:32.690743,2026-01-13 13:17:32.690745,f
15554,석동리,5221040021,전북특별자치도,2026-01-13 13:17:32.696025,2026-01-13 13:17:32.696027,f
15555,대목리,5221040022,전북특별자치도,2026-01-13 13:17:32.700749,2026-01-13 13:17:32.700751,f
15556,대석리,5221040023,전북특별자치도,2026-01-13 13:17:32.705138,2026-01-13 13:17:32.70514,f
15557,묘라리,5221040024,전북특별자치도,2026-01-13 13:17:32.709561,2026-01-13 13:17:32.709564,f
15558,성덕리,5221040025,전북특별자치도,2026-01-13 13:17:32.714148,2026-01-13 13:17:32.714151,f
15559,남포리,5221040026,전북특별자치도,2026-01-13 13:17:32.720866,2026-01-13 13:17:32.72087,f
15560,진봉면,5221041000,전북특별자치도,2026-01-13 13:17:32.72529,2026-01-13 13:17:32.725293,f
15561,고사리,5221041021,전북특별자치도,2026-01-13 13:17:32.729516,2026-01-13 13:17:32.729518,f
15562,정당리,5221041022,전북특별자치도,2026-01-13 13:17:32.735046,2026-01-13 13:17:32.735048,f
15563,가실리,5221041023,전북특별자치도,2026-01-13 13:17:32.740005,2026-01-13 13:17:32.740009,f
15564,상궐리,5221041024,전북특별자치도,2026-01-13 13:17:32.745325,2026-01-13 13:17:32.745328,f
15565,심포리,5221041025,전북특별자치도,2026-01-13 13:17:32.749582,2026-01-13 13:17:32.749584,f
15566,금구면,5221042000,전북특별자치도,2026-01-13 13:17:32.753318,2026-01-13 13:17:32.75332,f
15567,금구리,5221042021,전북특별자치도,2026-01-13 13:17:32.758489,2026-01-13 13:17:32.758493,f
15568,용복리,5221042023,전북특별자치도,2026-01-13 13:17:32.762732,2026-01-13 13:17:32.762734,f
15569,선암리,5221042024,전북특별자치도,2026-01-13 13:17:32.766852,2026-01-13 13:17:32.766854,f
15570,월전리,5221042025,전북특별자치도,2026-01-13 13:17:32.770741,2026-01-13 13:17:32.770745,f
15571,오봉리,5221042026,전북특별자치도,2026-01-13 13:17:32.77573,2026-01-13 13:17:32.775735,f
15572,대화리,5221042027,전북특별자치도,2026-01-13 13:17:32.779954,2026-01-13 13:17:32.779956,f
15573,산동리,5221042028,전북특별자치도,2026-01-13 13:17:32.783886,2026-01-13 13:17:32.783887,f
15574,송상리,5221025024,전북특별자치도,2026-01-13 13:17:32.787749,2026-01-13 13:17:32.78775,f
15575,소토리,5221025025,전북특별자치도,2026-01-13 13:17:32.791583,2026-01-13 13:17:32.791584,f
15576,화포리,5221025026,전북특별자치도,2026-01-13 13:17:32.795913,2026-01-13 13:17:32.795917,f
15577,몽산리,5221025027,전북특별자치도,2026-01-13 13:17:32.801361,2026-01-13 13:17:32.801364,f
15578,죽산면,5221032000,전북특별자치도,2026-01-13 13:17:32.80611,2026-01-13 13:17:32.806112,f
15579,죽산리,5221032021,전북특별자치도,2026-01-13 13:17:32.810319,2026-01-13 13:17:32.810321,f
15580,홍산리,5221032022,전북특별자치도,2026-01-13 13:17:32.814369,2026-01-13 13:17:32.814371,f
15581,옥성리,5221032023,전북특별자치도,2026-01-13 13:17:32.818918,2026-01-13 13:17:32.81892,f
15582,종신리,5221032024,전북특별자치도,2026-01-13 13:17:32.822783,2026-01-13 13:17:32.822786,f
15583,대창리,5221032025,전북특별자치도,2026-01-13 13:17:32.826596,2026-01-13 13:17:32.826598,f
15584,서포리,5221032026,전북특별자치도,2026-01-13 13:17:32.832354,2026-01-13 13:17:32.832356,f
15585,연포리,5221032027,전북특별자치도,2026-01-13 13:17:32.840874,2026-01-13 13:17:32.840877,f
15586,신흥리,5221032028,전북특별자치도,2026-01-13 13:17:32.847273,2026-01-13 13:17:32.847276,f
15587,백산면,5221033000,전북특별자치도,2026-01-13 13:17:32.851861,2026-01-13 13:17:32.851864,f
15588,하정리,5221033021,전북특별자치도,2026-01-13 13:17:32.85642,2026-01-13 13:17:32.856422,f
15589,상정리,5221033025,전북특별자치도,2026-01-13 13:17:32.861847,2026-01-13 13:17:32.861849,f
15590,상리,5221033026,전북특별자치도,2026-01-13 13:17:32.866062,2026-01-13 13:17:32.866064,f
15591,조종리,5221033027,전북특별자치도,2026-01-13 13:17:32.869932,2026-01-13 13:17:32.869934,f
15592,수록리,5221033028,전북특별자치도,2026-01-13 13:17:32.873735,2026-01-13 13:17:32.873738,f
15593,부거리,5221033029,전북특별자치도,2026-01-13 13:17:32.878232,2026-01-13 13:17:32.878235,f
15594,석교리,5221033030,전북특별자치도,2026-01-13 13:17:32.88296,2026-01-13 13:17:32.882962,f
15595,하서리,5221033031,전북특별자치도,2026-01-13 13:17:32.887165,2026-01-13 13:17:32.887167,f
15596,용지면,5221034000,전북특별자치도,2026-01-13 13:17:32.891303,2026-01-13 13:17:32.891308,f
15597,구암리,5221034021,전북특별자치도,2026-01-13 13:17:32.895643,2026-01-13 13:17:32.895646,f
15598,예촌리,5221034022,전북특별자치도,2026-01-13 13:17:32.899299,2026-01-13 13:17:32.8993,f
15599,송산리,5221034023,전북특별자치도,2026-01-13 13:17:32.902751,2026-01-13 13:17:32.902752,f
15600,봉의리,5221034024,전북특별자치도,2026-01-13 13:17:32.906827,2026-01-13 13:17:32.906829,f
15601,와룡리,5221034025,전북특별자치도,2026-01-13 13:17:32.910854,2026-01-13 13:17:32.910856,f
15602,효정리,5221034026,전북특별자치도,2026-01-13 13:17:32.914691,2026-01-13 13:17:32.914693,f
15603,반교리,5221034027,전북특별자치도,2026-01-13 13:17:32.919127,2026-01-13 13:17:32.91913,f
15604,용암리,5221034028,전북특별자치도,2026-01-13 13:17:32.92359,2026-01-13 13:17:32.923593,f
15605,부교리,5221034029,전북특별자치도,2026-01-13 13:17:32.928092,2026-01-13 13:17:32.928095,f
15606,신정리,5221034030,전북특별자치도,2026-01-13 13:17:32.932686,2026-01-13 13:17:32.932688,f
15607,용수리,5221034031,전북특별자치도,2026-01-13 13:17:32.937518,2026-01-13 13:17:32.937521,f
15608,장신리,5221034032,전북특별자치도,2026-01-13 13:17:32.941762,2026-01-13 13:17:32.941764,f
15609,백구면,5221035000,전북특별자치도,2026-01-13 13:17:32.946045,2026-01-13 13:17:32.946047,f
15610,월봉리,5221035021,전북특별자치도,2026-01-13 13:17:32.950169,2026-01-13 13:17:32.95017,f
15611,부용리,5221035022,전북특별자치도,2026-01-13 13:17:32.954012,2026-01-13 13:17:32.954013,f
15612,유강리,5221035023,전북특별자치도,2026-01-13 13:17:32.958327,2026-01-13 13:17:32.958328,f
15613,삼정리,5221035024,전북특별자치도,2026-01-13 13:17:32.962649,2026-01-13 13:17:32.962652,f
15614,백구리,5221035025,전북특별자치도,2026-01-13 13:17:32.966561,2026-01-13 13:17:32.966571,f
15615,반월리,5221035026,전북특별자치도,2026-01-13 13:17:32.970702,2026-01-13 13:17:32.970706,f
15616,석담리,5221035027,전북특별자치도,2026-01-13 13:17:32.975364,2026-01-13 13:17:32.975367,f
15617,학동리,5221035028,전북특별자치도,2026-01-13 13:17:32.979435,2026-01-13 13:17:32.979437,f
15618,마산리,5221035029,전북특별자치도,2026-01-13 13:17:32.983893,2026-01-13 13:17:32.983895,f
15619,영상리,5221035030,전북특별자치도,2026-01-13 13:17:32.988118,2026-01-13 13:17:32.988121,f
15620,부량면,5221036000,전북특별자치도,2026-01-13 13:17:32.994906,2026-01-13 13:17:32.994911,f
15621,중군리,5219047021,전북특별자치도,2026-01-13 13:17:33.000603,2026-01-13 13:17:33.000606,f
15622,인월리,5219047022,전북특별자치도,2026-01-13 13:17:33.006472,2026-01-13 13:17:33.006474,f
15623,서무리,5219047023,전북특별자치도,2026-01-13 13:17:33.010974,2026-01-13 13:17:33.010977,f
15624,취암리,5219047024,전북특별자치도,2026-01-13 13:17:33.01575,2026-01-13 13:17:33.015753,f
15625,건지리,5219047025,전북특별자치도,2026-01-13 13:17:33.020761,2026-01-13 13:17:33.020762,f
15626,유곡리,5219047026,전북특별자치도,2026-01-13 13:17:33.024557,2026-01-13 13:17:33.024559,f
15627,상우리,5219047027,전북특별자치도,2026-01-13 13:17:33.028473,2026-01-13 13:17:33.028475,f
15628,성산리,5219047028,전북특별자치도,2026-01-13 13:17:33.032502,2026-01-13 13:17:33.032504,f
15629,자래리,5219047029,전북특별자치도,2026-01-13 13:17:33.036037,2026-01-13 13:17:33.036039,f
15630,김제시,5221000000,전북특별자치도,2026-01-13 13:17:33.040387,2026-01-13 13:17:33.040389,f
15631,요촌동,5221010100,전북특별자치도,2026-01-13 13:17:33.044306,2026-01-13 13:17:33.044308,f
15632,신풍동,5221010200,전북특별자치도,2026-01-13 13:17:33.048066,2026-01-13 13:17:33.048068,f
15633,용동,5221010300,전북특별자치도,2026-01-13 13:17:33.052709,2026-01-13 13:17:33.052712,f
15634,검산동,5221010400,전북특별자치도,2026-01-13 13:17:33.057127,2026-01-13 13:17:33.057129,f
15635,순동,5221010500,전북특별자치도,2026-01-13 13:17:33.061203,2026-01-13 13:17:33.061205,f
15636,백학동,5221010600,전북특별자치도,2026-01-13 13:17:33.064922,2026-01-13 13:17:33.064924,f
15637,서암동,5221010700,전북특별자치도,2026-01-13 13:17:33.068639,2026-01-13 13:17:33.06864,f
15638,신곡동,5221010800,전북특별자치도,2026-01-13 13:17:33.072998,2026-01-13 13:17:33.073001,f
15639,교동,5221010900,전북특별자치도,2026-01-13 13:17:33.077103,2026-01-13 13:17:33.077105,f
15640,옥산동,5221011000,전북특별자치도,2026-01-13 13:17:33.080851,2026-01-13 13:17:33.080853,f
15641,갈공동,5221011100,전북특별자치도,2026-01-13 13:17:33.085025,2026-01-13 13:17:33.085026,f
15642,하동,5221011200,전북특별자치도,2026-01-13 13:17:33.089381,2026-01-13 13:17:33.089384,f
15643,흥사동,5221011300,전북특별자치도,2026-01-13 13:17:33.094509,2026-01-13 13:17:33.094515,f
15644,상동동,5221011400,전북특별자치도,2026-01-13 13:17:33.098887,2026-01-13 13:17:33.09889,f
15645,월성동,5221011500,전북특별자치도,2026-01-13 13:17:33.102686,2026-01-13 13:17:33.102689,f
15646,황산동,5221011600,전북특별자치도,2026-01-13 13:17:33.106673,2026-01-13 13:17:33.106675,f
15647,난봉동,5221011700,전북특별자치도,2026-01-13 13:17:33.110578,2026-01-13 13:17:33.11058,f
15648,오정동,5221011800,전북특별자치도,2026-01-13 13:17:33.114139,2026-01-13 13:17:33.11414,f
15649,복죽동,5221011900,전북특별자치도,2026-01-13 13:17:33.118354,2026-01-13 13:17:33.118356,f
15650,입석동,5221012000,전북특별자치도,2026-01-13 13:17:33.122766,2026-01-13 13:17:33.122767,f
15651,장화동,5221012100,전북특별자치도,2026-01-13 13:17:33.126781,2026-01-13 13:17:33.126783,f
15652,신덕동,5221012200,전북특별자치도,2026-01-13 13:17:33.131024,2026-01-13 13:17:33.131027,f
15653,월봉동,5221012300,전북특별자치도,2026-01-13 13:17:33.135449,2026-01-13 13:17:33.135453,f
15654,신월동,5221012400,전북특별자치도,2026-01-13 13:17:33.140124,2026-01-13 13:17:33.140126,f
15655,연정동,5221012500,전북특별자치도,2026-01-13 13:17:33.144046,2026-01-13 13:17:33.144048,f
15656,명덕동,5221012600,전북특별자치도,2026-01-13 13:17:33.14758,2026-01-13 13:17:33.147581,f
15657,제월동,5221012700,전북특별자치도,2026-01-13 13:17:33.151357,2026-01-13 13:17:33.15136,f
15658,도장동,5221012800,전북특별자치도,2026-01-13 13:17:33.155475,2026-01-13 13:17:33.155477,f
15659,서정동,5221012900,전북특별자치도,2026-01-13 13:17:33.160634,2026-01-13 13:17:33.160636,f
15660,양전동,5221013000,전북특별자치도,2026-01-13 13:17:33.164766,2026-01-13 13:17:33.164769,f
15661,만경읍,5221025000,전북특별자치도,2026-01-13 13:17:33.1695,2026-01-13 13:17:33.169503,f
15662,만경리,5221025021,전북특별자치도,2026-01-13 13:17:33.18634,2026-01-13 13:17:33.186349,f
15663,장산리,5221025022,전북특별자치도,2026-01-13 13:17:33.197678,2026-01-13 13:17:33.197684,f
15664,대동리,5221025023,전북특별자치도,2026-01-13 13:17:33.202872,2026-01-13 13:17:33.202874,f
15665,괴양리,5219040022,전북특별자치도,2026-01-13 13:17:33.207097,2026-01-13 13:17:33.207099,f
15666,진기리,5219040023,전북특별자치도,2026-01-13 13:17:33.210946,2026-01-13 13:17:33.210947,f
15667,금다리,5219040024,전북특별자치도,2026-01-13 13:17:33.215247,2026-01-13 13:17:33.215253,f
15668,신파리,5219040025,전북특별자치도,2026-01-13 13:17:33.220029,2026-01-13 13:17:33.220033,f
15669,황벌리,5219040026,전북특별자치도,2026-01-13 13:17:33.224998,2026-01-13 13:17:33.225,f
15670,도룡리,5219040027,전북특별자치도,2026-01-13 13:17:33.229002,2026-01-13 13:17:33.229004,f
15671,사촌리,5219040028,전북특별자치도,2026-01-13 13:17:33.232664,2026-01-13 13:17:33.232666,f
15672,성시리,5219040029,전북특별자치도,2026-01-13 13:17:33.236335,2026-01-13 13:17:33.236338,f
15673,산동면,5219041000,전북특별자치도,2026-01-13 13:17:33.240932,2026-01-13 13:17:33.240934,f
15674,목동리,5219041021,전북특별자치도,2026-01-13 13:17:33.245122,2026-01-13 13:17:33.245126,f
15675,식련리,5219041022,전북특별자치도,2026-01-13 13:17:33.249294,2026-01-13 13:17:33.249298,f
15676,부절리,5219041023,전북특별자치도,2026-01-13 13:17:33.254532,2026-01-13 13:17:33.254537,f
15677,태평리,5219041024,전북특별자치도,2026-01-13 13:17:33.260115,2026-01-13 13:17:33.260116,f
15678,대기리,5219041025,전북특별자치도,2026-01-13 13:17:33.263992,2026-01-13 13:17:33.263994,f
15679,월석리,5219041026,전북특별자치도,2026-01-13 13:17:33.267918,2026-01-13 13:17:33.26792,f
15680,대상리,5219041027,전북특별자치도,2026-01-13 13:17:33.271811,2026-01-13 13:17:33.271813,f
15681,이백면,5219042000,전북특별자치도,2026-01-13 13:17:33.275916,2026-01-13 13:17:33.27592,f
15682,초촌리,5219042021,전북특별자치도,2026-01-13 13:17:33.280442,2026-01-13 13:17:33.280444,f
15683,척문리,5219042022,전북특별자치도,2026-01-13 13:17:33.285221,2026-01-13 13:17:33.285222,f
15684,서곡리,5219042023,전북특별자치도,2026-01-13 13:17:33.289836,2026-01-13 13:17:33.289837,f
15685,내동리,5219042024,전북특별자치도,2026-01-13 13:17:33.294264,2026-01-13 13:17:33.294268,f
15686,남계리,5219042025,전북특별자치도,2026-01-13 13:17:33.298849,2026-01-13 13:17:33.298851,f
15687,강기리,5219042026,전북특별자치도,2026-01-13 13:17:33.303101,2026-01-13 13:17:33.303104,f
15688,양가리,5219042027,전북특별자치도,2026-01-13 13:17:33.309186,2026-01-13 13:17:33.309189,f
15689,평촌리,5219042028,전북특별자치도,2026-01-13 13:17:33.313516,2026-01-13 13:17:33.313519,f
15690,과립리,5219042029,전북특별자치도,2026-01-13 13:17:33.319332,2026-01-13 13:17:33.319334,f
15691,효기리,5219042030,전북특별자치도,2026-01-13 13:17:33.323598,2026-01-13 13:17:33.323599,f
15692,아영면,5219045000,전북특별자치도,2026-01-13 13:17:33.328217,2026-01-13 13:17:33.32822,f
15693,아곡리,5219045021,전북특별자치도,2026-01-13 13:17:33.332659,2026-01-13 13:17:33.332661,f
15694,봉대리,5219045022,전북특별자치도,2026-01-13 13:17:33.337183,2026-01-13 13:17:33.337186,f
15695,인풍리,5219045023,전북특별자치도,2026-01-13 13:17:33.34147,2026-01-13 13:17:33.341471,f
15696,갈계리,5219045024,전북특별자치도,2026-01-13 13:17:33.349621,2026-01-13 13:17:33.349623,f
15697,청계리,5219045025,전북특별자치도,2026-01-13 13:17:33.353592,2026-01-13 13:17:33.353595,f
15698,월산리,5219045026,전북특별자치도,2026-01-13 13:17:33.358517,2026-01-13 13:17:33.358519,f
15699,성리,5219045027,전북특별자치도,2026-01-13 13:17:33.363134,2026-01-13 13:17:33.363137,f
15700,구상리,5219045028,전북특별자치도,2026-01-13 13:17:33.36714,2026-01-13 13:17:33.367141,f
15701,일대리,5219045029,전북특별자치도,2026-01-13 13:17:33.374841,2026-01-13 13:17:33.374846,f
15702,의지리,5219045030,전북특별자치도,2026-01-13 13:17:33.380144,2026-01-13 13:17:33.380147,f
15703,두락리,5219045031,전북특별자치도,2026-01-13 13:17:33.384972,2026-01-13 13:17:33.384974,f
15704,산내면,5219046000,전북특별자치도,2026-01-13 13:17:33.389416,2026-01-13 13:17:33.389418,f
15705,중황리,5219046021,전북특별자치도,2026-01-13 13:17:33.394597,2026-01-13 13:17:33.3946,f
15706,백일리,5219046022,전북특별자치도,2026-01-13 13:17:33.400118,2026-01-13 13:17:33.40012,f
15707,대정리,5219046023,전북특별자치도,2026-01-13 13:17:33.40475,2026-01-13 13:17:33.404753,f
15708,장항리,5219046024,전북특별자치도,2026-01-13 13:17:33.409272,2026-01-13 13:17:33.409275,f
15709,입석리,5219046025,전북특별자치도,2026-01-13 13:17:33.413779,2026-01-13 13:17:33.413782,f
15710,내령리,5219046026,전북특별자치도,2026-01-13 13:17:33.418854,2026-01-13 13:17:33.418856,f
15711,부운리,5219046027,전북특별자치도,2026-01-13 13:17:33.422994,2026-01-13 13:17:33.422996,f
15712,덕동리,5219046028,전북특별자치도,2026-01-13 13:17:33.427065,2026-01-13 13:17:33.427068,f
15713,인월면,5219047000,전북특별자치도,2026-01-13 13:17:33.430851,2026-01-13 13:17:33.430853,f
15714,귀석리,5219035030,전북특별자치도,2026-01-13 13:17:33.4345,2026-01-13 13:17:33.434503,f
15715,하도리,5219035031,전북특별자치도,2026-01-13 13:17:33.439719,2026-01-13 13:17:33.439721,f
15716,대강면,5219036000,전북특별자치도,2026-01-13 13:17:33.44368,2026-01-13 13:17:33.443682,f
15717,풍산리,5219036021,전북특별자치도,2026-01-13 13:17:33.447291,2026-01-13 13:17:33.447293,f
15718,수홍리,5219036022,전북특별자치도,2026-01-13 13:17:33.451157,2026-01-13 13:17:33.45116,f
15719,옥택리,5219036023,전북특별자치도,2026-01-13 13:17:33.455937,2026-01-13 13:17:33.455942,f
15720,평촌리,5219036024,전북특별자치도,2026-01-13 13:17:33.460396,2026-01-13 13:17:33.460399,f
15721,입암리,5219036025,전북특별자치도,2026-01-13 13:17:33.464651,2026-01-13 13:17:33.464653,f
15722,송대리,5219036026,전북특별자치도,2026-01-13 13:17:33.468441,2026-01-13 13:17:33.468443,f
15723,강석리,5219036027,전북특별자치도,2026-01-13 13:17:33.472282,2026-01-13 13:17:33.472284,f
15724,사석리,5219036028,전북특별자치도,2026-01-13 13:17:33.475977,2026-01-13 13:17:33.475979,f
15725,방동리,5219036029,전북특별자치도,2026-01-13 13:17:33.480002,2026-01-13 13:17:33.480004,f
15726,월탄리,5219036030,전북특별자치도,2026-01-13 13:17:33.484263,2026-01-13 13:17:33.484266,f
15727,생암리,5219036031,전북특별자치도,2026-01-13 13:17:33.489187,2026-01-13 13:17:33.489189,f
15728,신덕리,5219036032,전북특별자치도,2026-01-13 13:17:33.494711,2026-01-13 13:17:33.494715,f
15729,방산리,5219036033,전북특별자치도,2026-01-13 13:17:33.500213,2026-01-13 13:17:33.500215,f
15730,대산면,5219037000,전북특별자치도,2026-01-13 13:17:33.50406,2026-01-13 13:17:33.504062,f
15731,금성리,5219037021,전북특별자치도,2026-01-13 13:17:33.507876,2026-01-13 13:17:33.507878,f
15732,수덕리,5219037022,전북특별자치도,2026-01-13 13:17:33.512061,2026-01-13 13:17:33.512063,f
15733,대곡리,5219037023,전북특별자치도,2026-01-13 13:17:33.5157,2026-01-13 13:17:33.515702,f
15734,풍촌리,5219037024,전북특별자치도,2026-01-13 13:17:33.520391,2026-01-13 13:17:33.520393,f
15735,신계리,5219037025,전북특별자치도,2026-01-13 13:17:33.524073,2026-01-13 13:17:33.524075,f
15736,운교리,5219037026,전북특별자치도,2026-01-13 13:17:33.528068,2026-01-13 13:17:33.528071,f
15737,옥율리,5219037027,전북특별자치도,2026-01-13 13:17:33.532349,2026-01-13 13:17:33.532352,f
15738,길곡리,5219037028,전북특별자치도,2026-01-13 13:17:33.538205,2026-01-13 13:17:33.53821,f
15739,사매면,5219038000,전북특별자치도,2026-01-13 13:17:33.544736,2026-01-13 13:17:33.544738,f
15740,서도리,5219038021,전북특별자치도,2026-01-13 13:17:33.549318,2026-01-13 13:17:33.54932,f
15741,계수리,5219038022,전북특별자치도,2026-01-13 13:17:33.554335,2026-01-13 13:17:33.554341,f
15742,인화리,5219038023,전북특별자치도,2026-01-13 13:17:33.56002,2026-01-13 13:17:33.560022,f
15743,화정리,5219038024,전북특별자치도,2026-01-13 13:17:33.564652,2026-01-13 13:17:33.564654,f
15744,대율리,5219038025,전북특별자치도,2026-01-13 13:17:33.568738,2026-01-13 13:17:33.56874,f
15745,월평리,5219038026,전북특별자치도,2026-01-13 13:17:33.572905,2026-01-13 13:17:33.572908,f
15746,오신리,5219038027,전북특별자치도,2026-01-13 13:17:33.577754,2026-01-13 13:17:33.577756,f
15747,관풍리,5219038028,전북특별자치도,2026-01-13 13:17:33.581754,2026-01-13 13:17:33.581755,f
15748,대신리,5219038029,전북특별자치도,2026-01-13 13:17:33.586047,2026-01-13 13:17:33.586048,f
15749,덕과면,5219039000,전북특별자치도,2026-01-13 13:17:33.590041,2026-01-13 13:17:33.590043,f
15750,만도리,5219039021,전북특별자치도,2026-01-13 13:17:33.594001,2026-01-13 13:17:33.594004,f
15751,신양리,5219039022,전북특별자치도,2026-01-13 13:17:33.598599,2026-01-13 13:17:33.598602,f
15752,사율리,5219039023,전북특별자치도,2026-01-13 13:17:33.602644,2026-01-13 13:17:33.602645,f
15753,고정리,5219039024,전북특별자치도,2026-01-13 13:17:33.607003,2026-01-13 13:17:33.607006,f
15754,덕촌리,5219039025,전북특별자치도,2026-01-13 13:17:33.611294,2026-01-13 13:17:33.611296,f
15755,용산리,5219039026,전북특별자치도,2026-01-13 13:17:33.615632,2026-01-13 13:17:33.615634,f
15756,보절면,5219040000,전북특별자치도,2026-01-13 13:17:33.619705,2026-01-13 13:17:33.619707,f
