region_id,region_name,region_code,city_name,created_at,updated_at,is_deleted
15757,서치리,5219040021,전북특별자치도,2026-01-13 13:17:33.623686,2026-01-13 13:17:33.623689,f
15758,주천리,5219031021,전북특별자치도,2026-01-13 13:17:33.627688,2026-01-13 13:17:33.627691,f
15759,배덕리,5219031022,전북특별자치도,2026-01-13 13:17:33.631274,2026-01-13 13:17:33.631275,f
15760,송치리,5219031023,전북특별자치도,2026-01-13 13:17:33.636019,2026-01-13 13:17:33.636023,f
15761,용담리,5219031024,전북특별자치도,2026-01-13 13:17:33.640626,2026-01-13 13:17:33.640628,f
15762,호기리,5219031025,전북특별자치도,2026-01-13 13:17:33.645001,2026-01-13 13:17:33.645004,f
15763,장안리,5219031026,전북특별자치도,2026-01-13 13:17:33.649258,2026-01-13 13:17:33.64926,f
15764,은송리,5219031027,전북특별자치도,2026-01-13 13:17:33.652961,2026-01-13 13:17:33.652962,f
15765,호경리,5219031028,전북특별자치도,2026-01-13 13:17:33.658036,2026-01-13 13:17:33.65804,f
15766,용궁리,5219031029,전북특별자치도,2026-01-13 13:17:33.662698,2026-01-13 13:17:33.6627,f
15767,고기리,5219031030,전북특별자치도,2026-01-13 13:17:33.667219,2026-01-13 13:17:33.667222,f
15768,덕치리,5219031031,전북특별자치도,2026-01-13 13:17:33.671203,2026-01-13 13:17:33.671205,f
15769,수지면,5219032000,전북특별자치도,2026-01-13 13:17:33.675014,2026-01-13 13:17:33.675015,f
15770,남창리,5219032021,전북특별자치도,2026-01-13 13:17:33.679888,2026-01-13 13:17:33.67989,f
15771,초리,5219032022,전북특별자치도,2026-01-13 13:17:33.68426,2026-01-13 13:17:33.684263,f
15772,산정리,5219032023,전북특별자치도,2026-01-13 13:17:33.689285,2026-01-13 13:17:33.689289,f
15773,유암리,5219032024,전북특별자치도,2026-01-13 13:17:33.694463,2026-01-13 13:17:33.694465,f
15774,호곡리,5219032025,전북특별자치도,2026-01-13 13:17:33.699066,2026-01-13 13:17:33.699069,f
15775,고평리,5219032026,전북특별자치도,2026-01-13 13:17:33.70348,2026-01-13 13:17:33.703482,f
15776,송동면,5219033000,전북특별자치도,2026-01-13 13:17:33.707255,2026-01-13 13:17:33.707257,f
15777,신평리,5219033021,전북특별자치도,2026-01-13 13:17:33.710898,2026-01-13 13:17:33.7109,f
15778,송내리,5219033022,전북특별자치도,2026-01-13 13:17:33.715645,2026-01-13 13:17:33.715649,f
15779,사촌리,5219033023,전북특별자치도,2026-01-13 13:17:33.720738,2026-01-13 13:17:33.720741,f
15780,송상리,5219033024,전북특별자치도,2026-01-13 13:17:33.725661,2026-01-13 13:17:33.725663,f
15781,장국리,5219033025,전북특별자치도,2026-01-13 13:17:33.73032,2026-01-13 13:17:33.730322,f
15782,흑송리,5219033026,전북특별자치도,2026-01-13 13:17:33.734948,2026-01-13 13:17:33.734954,f
15783,송기리,5219033027,전북특별자치도,2026-01-13 13:17:33.741203,2026-01-13 13:17:33.741205,f
15784,장포리,5219033028,전북특별자치도,2026-01-13 13:17:33.745584,2026-01-13 13:17:33.745587,f
15785,영동리,5219033029,전북특별자치도,2026-01-13 13:17:33.749626,2026-01-13 13:17:33.749628,f
15786,연산리,5219033030,전북특별자치도,2026-01-13 13:17:33.753842,2026-01-13 13:17:33.753846,f
15787,양평리,5219033031,전북특별자치도,2026-01-13 13:17:33.761723,2026-01-13 13:17:33.761727,f
15788,두신리,5219033032,전북특별자치도,2026-01-13 13:17:33.766335,2026-01-13 13:17:33.766338,f
15789,세전리,5219033033,전북특별자치도,2026-01-13 13:17:33.77059,2026-01-13 13:17:33.770592,f
15790,주생면,5219034000,전북특별자치도,2026-01-13 13:17:33.774588,2026-01-13 13:17:33.77459,f
15791,상동리,5219034021,전북특별자치도,2026-01-13 13:17:33.77953,2026-01-13 13:17:33.779532,f
15792,중동리,5219034022,전북특별자치도,2026-01-13 13:17:33.785086,2026-01-13 13:17:33.785089,f
15793,지당리,5219034023,전북특별자치도,2026-01-13 13:17:33.789707,2026-01-13 13:17:33.78971,f
15794,정송리,5219034024,전북특별자치도,2026-01-13 13:17:33.794597,2026-01-13 13:17:33.794602,f
15795,영천리,5219034025,전북특별자치도,2026-01-13 13:17:33.804286,2026-01-13 13:17:33.804291,f
15796,제천리,5219034026,전북특별자치도,2026-01-13 13:17:33.811455,2026-01-13 13:17:33.811458,f
15797,낙동리,5219034027,전북특별자치도,2026-01-13 13:17:33.816115,2026-01-13 13:17:33.816117,f
15798,내동리,5219034028,전북특별자치도,2026-01-13 13:17:33.820932,2026-01-13 13:17:33.820935,f
15799,도산리,5219034029,전북특별자치도,2026-01-13 13:17:33.826105,2026-01-13 13:17:33.82611,f
15800,금지면,5219035000,전북특별자치도,2026-01-13 13:17:33.830608,2026-01-13 13:17:33.83061,f
15801,옹정리,5219035021,전북특별자치도,2026-01-13 13:17:33.834962,2026-01-13 13:17:33.834966,f
15802,입암리,5219035022,전북특별자치도,2026-01-13 13:17:33.840369,2026-01-13 13:17:33.840372,f
15803,서매리,5219035023,전북특별자치도,2026-01-13 13:17:33.844551,2026-01-13 13:17:33.844553,f
15804,방촌리,5219035024,전북특별자치도,2026-01-13 13:17:33.848787,2026-01-13 13:17:33.848789,f
15805,택내리,5219035025,전북특별자치도,2026-01-13 13:17:33.853404,2026-01-13 13:17:33.853407,f
15806,창산리,5219035026,전북특별자치도,2026-01-13 13:17:33.858102,2026-01-13 13:17:33.858104,f
15807,상신리,5219035027,전북특별자치도,2026-01-13 13:17:33.862394,2026-01-13 13:17:33.862396,f
15808,신월리,5219035028,전북특별자치도,2026-01-13 13:17:33.866893,2026-01-13 13:17:33.866895,f
15809,상귀리,5219035029,전북특별자치도,2026-01-13 13:17:33.871702,2026-01-13 13:17:33.871705,f
15810,상두리,5218044025,전북특별자치도,2026-01-13 13:17:33.875746,2026-01-13 13:17:33.875747,f
15811,오공리,5218044026,전북특별자치도,2026-01-13 13:17:33.881396,2026-01-13 13:17:33.8814,f
15812,목욕리,5218044027,전북특별자치도,2026-01-13 13:17:33.886413,2026-01-13 13:17:33.886416,f
15813,종산리,5218044028,전북특별자치도,2026-01-13 13:17:33.891031,2026-01-13 13:17:33.891033,f
15814,남원시,5219000000,전북특별자치도,2026-01-13 13:17:33.897344,2026-01-13 13:17:33.897346,f
15815,동충동,5219010100,전북특별자치도,2026-01-13 13:17:33.901949,2026-01-13 13:17:33.901956,f
15816,하정동,5219010200,전북특별자치도,2026-01-13 13:17:33.906407,2026-01-13 13:17:33.906409,f
15817,죽항동,5219010300,전북특별자치도,2026-01-13 13:17:33.910523,2026-01-13 13:17:33.910525,f
15818,쌍교동,5219010400,전북특별자치도,2026-01-13 13:17:33.91496,2026-01-13 13:17:33.914962,f
15819,천거동,5219010500,전북특별자치도,2026-01-13 13:17:33.919148,2026-01-13 13:17:33.91915,f
15820,금동,5219010600,전북특별자치도,2026-01-13 13:17:33.924919,2026-01-13 13:17:33.924922,f
15821,조산동,5219010700,전북특별자치도,2026-01-13 13:17:33.929189,2026-01-13 13:17:33.929191,f
15822,왕정동,5219010800,전북특별자치도,2026-01-13 13:17:33.933553,2026-01-13 13:17:33.933566,f
15823,신정동,5219010900,전북특별자치도,2026-01-13 13:17:33.938586,2026-01-13 13:17:33.938588,f
15824,화정동,5219011000,전북특별자치도,2026-01-13 13:17:33.943113,2026-01-13 13:17:33.943117,f
15825,향교동,5219011100,전북특별자치도,2026-01-13 13:17:33.951606,2026-01-13 13:17:33.95161,f
15826,용정동,5219011200,전북특별자치도,2026-01-13 13:17:33.956619,2026-01-13 13:17:33.956622,f
15827,광치동,5219011300,전북특별자치도,2026-01-13 13:17:33.960789,2026-01-13 13:17:33.96079,f
15828,내척동,5219011400,전북특별자치도,2026-01-13 13:17:33.965438,2026-01-13 13:17:33.96544,f
15829,산곡동,5219011500,전북특별자치도,2026-01-13 13:17:33.970616,2026-01-13 13:17:33.970619,f
15830,도통동,5219011600,전북특별자치도,2026-01-13 13:17:33.97542,2026-01-13 13:17:33.975434,f
15831,월락동,5219011700,전북특별자치도,2026-01-13 13:17:33.981374,2026-01-13 13:17:33.981377,f
15832,고죽동,5219011800,전북특별자치도,2026-01-13 13:17:33.985784,2026-01-13 13:17:33.985786,f
15833,식정동,5219011900,전북특별자치도,2026-01-13 13:17:33.992238,2026-01-13 13:17:33.992242,f
15834,갈치동,5219012000,전북특별자치도,2026-01-13 13:17:33.997575,2026-01-13 13:17:33.997578,f
15835,노암동,5219012100,전북특별자치도,2026-01-13 13:17:34.002333,2026-01-13 13:17:34.002336,f
15836,어현동,5219012200,전북특별자치도,2026-01-13 13:17:34.006836,2026-01-13 13:17:34.006838,f
15837,신촌동,5219012300,전북특별자치도,2026-01-13 13:17:34.010527,2026-01-13 13:17:34.010529,f
15838,운봉읍,5219025000,전북특별자치도,2026-01-13 13:17:34.014679,2026-01-13 13:17:34.014681,f
15839,주촌리,5219025021,전북특별자치도,2026-01-13 13:17:34.019084,2026-01-13 13:17:34.019087,f
15840,덕산리,5219025022,전북특별자치도,2026-01-13 13:17:34.023529,2026-01-13 13:17:34.023531,f
15841,공안리,5219025023,전북특별자치도,2026-01-13 13:17:34.027655,2026-01-13 13:17:34.027657,f
15842,행정리,5219025024,전북특별자치도,2026-01-13 13:17:34.031629,2026-01-13 13:17:34.031633,f
15843,산덕리,5219025025,전북특별자치도,2026-01-13 13:17:34.036893,2026-01-13 13:17:34.036896,f
15844,동천리,5219025026,전북특별자치도,2026-01-13 13:17:34.041807,2026-01-13 13:17:34.04181,f
15845,용산리,5219025027,전북특별자치도,2026-01-13 13:17:34.046731,2026-01-13 13:17:34.046733,f
15846,북천리,5219025028,전북특별자치도,2026-01-13 13:17:34.050797,2026-01-13 13:17:34.0508,f
15847,서천리,5219025029,전북특별자치도,2026-01-13 13:17:34.056769,2026-01-13 13:17:34.056774,f
15848,준향리,5219025030,전북특별자치도,2026-01-13 13:17:34.061436,2026-01-13 13:17:34.061439,f
15849,장교리,5219025031,전북특별자치도,2026-01-13 13:17:34.066171,2026-01-13 13:17:34.066173,f
15850,권포리,5219025032,전북특별자치도,2026-01-13 13:17:34.070468,2026-01-13 13:17:34.070471,f
15851,임리,5219025033,전북특별자치도,2026-01-13 13:17:34.07426,2026-01-13 13:17:34.074262,f
15852,신기리,5219025034,전북특별자치도,2026-01-13 13:17:34.078056,2026-01-13 13:17:34.078059,f
15853,매요리,5219025035,전북특별자치도,2026-01-13 13:17:34.083533,2026-01-13 13:17:34.083538,f
15854,가산리,5219025036,전북특별자치도,2026-01-13 13:17:34.088659,2026-01-13 13:17:34.088661,f
15855,화수리,5219025037,전북특별자치도,2026-01-13 13:17:34.093593,2026-01-13 13:17:34.093597,f
15856,주천면,5219031000,전북특별자치도,2026-01-13 13:17:34.10074,2026-01-13 13:17:34.100743,f
15857,통석리,5218040027,전북특별자치도,2026-01-13 13:17:34.106336,2026-01-13 13:17:34.106342,f
15858,화봉리,5218040028,전북특별자치도,2026-01-13 13:17:34.11237,2026-01-13 13:17:34.112372,f
15859,용곽리,5218040029,전북특별자치도,2026-01-13 13:17:34.116646,2026-01-13 13:17:34.116649,f
15860,유정리,5218040030,전북특별자치도,2026-01-13 13:17:34.12223,2026-01-13 13:17:34.122234,f
15861,대신리,5218040031,전북특별자치도,2026-01-13 13:17:34.126821,2026-01-13 13:17:34.126824,f
15862,옹동면,5218041000,전북특별자치도,2026-01-13 13:17:34.131233,2026-01-13 13:17:34.131235,f
15863,비봉리,5218041021,전북특별자치도,2026-01-13 13:17:34.135997,2026-01-13 13:17:34.135999,f
15864,매정리,5218041022,전북특별자치도,2026-01-13 13:17:34.142956,2026-01-13 13:17:34.142959,f
15865,산성리,5218041023,전북특별자치도,2026-01-13 13:17:34.147851,2026-01-13 13:17:34.147853,f
15866,상산리,5218041024,전북특별자치도,2026-01-13 13:17:34.152228,2026-01-13 13:17:34.152231,f
15867,칠석리,5218041025,전북특별자치도,2026-01-13 13:17:34.157178,2026-01-13 13:17:34.157182,f
15868,용호리,5218041026,전북특별자치도,2026-01-13 13:17:34.161473,2026-01-13 13:17:34.161475,f
15869,오성리,5218041027,전북특별자치도,2026-01-13 13:17:34.16567,2026-01-13 13:17:34.165672,f
15870,칠보면,5218042000,전북특별자치도,2026-01-13 13:17:34.169723,2026-01-13 13:17:34.169726,f
15871,백암리,5218042021,전북특별자치도,2026-01-13 13:17:34.173874,2026-01-13 13:17:34.173876,f
15872,축현리,5218042022,전북특별자치도,2026-01-13 13:17:34.17859,2026-01-13 13:17:34.178592,f
15873,와우리,5218042023,전북특별자치도,2026-01-13 13:17:34.184871,2026-01-13 13:17:34.184873,f
15874,무성리,5218042024,전북특별자치도,2026-01-13 13:17:34.189046,2026-01-13 13:17:34.189049,f
15875,시산리,5218042025,전북특별자치도,2026-01-13 13:17:34.192652,2026-01-13 13:17:34.192654,f
15876,반곡리,5218042026,전북특별자치도,2026-01-13 13:17:34.196115,2026-01-13 13:17:34.196116,f
15877,수청리,5218042027,전북특별자치도,2026-01-13 13:17:34.200136,2026-01-13 13:17:34.200138,f
15878,산내면,5218043000,전북특별자치도,2026-01-13 13:17:34.204961,2026-01-13 13:17:34.204963,f
15879,두월리,5218043021,전북특별자치도,2026-01-13 13:17:34.208666,2026-01-13 13:17:34.208668,f
15880,장금리,5218043022,전북특별자치도,2026-01-13 13:17:34.212464,2026-01-13 13:17:34.212466,f
15881,매죽리,5218043023,전북특별자치도,2026-01-13 13:17:34.216824,2026-01-13 13:17:34.216826,f
15882,예덕리,5218043024,전북특별자치도,2026-01-13 13:17:34.220737,2026-01-13 13:17:34.220741,f
15883,능교리,5218043025,전북특별자치도,2026-01-13 13:17:34.225242,2026-01-13 13:17:34.225245,f
15884,종성리,5218043026,전북특별자치도,2026-01-13 13:17:34.229736,2026-01-13 13:17:34.229738,f
15885,산외면,5218044000,전북특별자치도,2026-01-13 13:17:34.23331,2026-01-13 13:17:34.233312,f
15886,정량리,5218044021,전북특별자치도,2026-01-13 13:17:34.236879,2026-01-13 13:17:34.23688,f
15887,평사리,5218044022,전북특별자치도,2026-01-13 13:17:34.242572,2026-01-13 13:17:34.242575,f
15888,화죽리,5218044023,전북특별자치도,2026-01-13 13:17:34.247706,2026-01-13 13:17:34.247708,f
15889,동곡리,5218044024,전북특별자치도,2026-01-13 13:17:34.253515,2026-01-13 13:17:34.253519,f
15890,하학리,5218036021,전북특별자치도,2026-01-13 13:17:34.26034,2026-01-13 13:17:34.260344,f
15891,상학리,5218036022,전북특별자치도,2026-01-13 13:17:34.266114,2026-01-13 13:17:34.266117,f
15892,신월리,5218036023,전북특별자치도,2026-01-13 13:17:34.271653,2026-01-13 13:17:34.271656,f
15893,우덕리,5218036024,전북특별자치도,2026-01-13 13:17:34.27765,2026-01-13 13:17:34.277653,f
15894,달천리,5218036025,전북특별자치도,2026-01-13 13:17:34.282743,2026-01-13 13:17:34.282747,f
15895,도계리,5218036026,전북특별자치도,2026-01-13 13:17:34.287487,2026-01-13 13:17:34.287489,f
15896,이평면,5218037000,전북특별자치도,2026-01-13 13:17:34.292987,2026-01-13 13:17:34.29299,f
15897,장내리,5218037021,전북특별자치도,2026-01-13 13:17:34.297894,2026-01-13 13:17:34.297897,f
15898,청량리,5218037022,전북특별자치도,2026-01-13 13:17:34.303072,2026-01-13 13:17:34.303074,f
15899,팔선리,5218037023,전북특별자치도,2026-01-13 13:17:34.307222,2026-01-13 13:17:34.307224,f
15900,산매리,5218037024,전북특별자치도,2026-01-13 13:17:34.311613,2026-01-13 13:17:34.311615,f
15901,두지리,5218037025,전북특별자치도,2026-01-13 13:17:34.31522,2026-01-13 13:17:34.315221,f
15902,평령리,5218037026,전북특별자치도,2026-01-13 13:17:34.320739,2026-01-13 13:17:34.320742,f
15903,창동리,5218037027,전북특별자치도,2026-01-13 13:17:34.325869,2026-01-13 13:17:34.325872,f
15904,하송리,5218037028,전북특별자치도,2026-01-13 13:17:34.329886,2026-01-13 13:17:34.329889,f
15905,마항리,5218037029,전북특별자치도,2026-01-13 13:17:34.334864,2026-01-13 13:17:34.334866,f
15906,두전리,5218037030,전북특별자치도,2026-01-13 13:17:34.339281,2026-01-13 13:17:34.339284,f
15907,오금리,5218037031,전북특별자치도,2026-01-13 13:17:34.344328,2026-01-13 13:17:34.344331,f
15908,정우면,5218038000,전북특별자치도,2026-01-13 13:17:34.34825,2026-01-13 13:17:34.348252,f
15909,우일리,5218038021,전북특별자치도,2026-01-13 13:17:34.352122,2026-01-13 13:17:34.352123,f
15910,산북리,5218038022,전북특별자치도,2026-01-13 13:17:34.356137,2026-01-13 13:17:34.356139,f
15911,대사리,5218038023,전북특별자치도,2026-01-13 13:17:34.360124,2026-01-13 13:17:34.360127,f
15912,화천리,5218038024,전북특별자치도,2026-01-13 13:17:34.364723,2026-01-13 13:17:34.364726,f
15913,회룡리,5218038025,전북특별자치도,2026-01-13 13:17:34.369088,2026-01-13 13:17:34.369091,f
15914,장순리,5218038026,전북특별자치도,2026-01-13 13:17:34.373657,2026-01-13 13:17:34.37366,f
15915,초강리,5218038027,전북특별자치도,2026-01-13 13:17:34.377865,2026-01-13 13:17:34.377867,f
15916,대산리,5218038028,전북특별자치도,2026-01-13 13:17:34.382012,2026-01-13 13:17:34.382014,f
15917,수금리,5218038030,전북특별자치도,2026-01-13 13:17:34.385837,2026-01-13 13:17:34.385839,f
15918,우산리,5218038031,전북특별자치도,2026-01-13 13:17:34.390027,2026-01-13 13:17:34.390029,f
15919,태인면,5218039000,전북특별자치도,2026-01-13 13:17:34.394131,2026-01-13 13:17:34.394134,f
15920,박산리,5218039021,전북특별자치도,2026-01-13 13:17:34.398002,2026-01-13 13:17:34.398003,f
15921,오봉리,5218039022,전북특별자치도,2026-01-13 13:17:34.404234,2026-01-13 13:17:34.404236,f
15922,궁사리,5218039023,전북특별자치도,2026-01-13 13:17:34.408925,2026-01-13 13:17:34.408927,f
15923,태성리,5218039024,전북특별자치도,2026-01-13 13:17:34.413783,2026-01-13 13:17:34.413786,f
15924,거산리,5218039025,전북특별자치도,2026-01-13 13:17:34.41877,2026-01-13 13:17:34.418773,f
15925,증산리,5218039026,전북특별자치도,2026-01-13 13:17:34.42377,2026-01-13 13:17:34.423772,f
15926,태흥리,5218039027,전북특별자치도,2026-01-13 13:17:34.427926,2026-01-13 13:17:34.427929,f
15927,고천리,5218039028,전북특별자치도,2026-01-13 13:17:34.431698,2026-01-13 13:17:34.4317,f
15928,낙양리,5218039029,전북특별자치도,2026-01-13 13:17:34.437419,2026-01-13 13:17:34.437468,f
15929,태창리,5218039030,전북특별자치도,2026-01-13 13:17:34.445102,2026-01-13 13:17:34.44511,f
15930,태남리,5218039031,전북특별자치도,2026-01-13 13:17:34.452808,2026-01-13 13:17:34.452812,f
15931,매계리,5218039032,전북특별자치도,2026-01-13 13:17:34.457509,2026-01-13 13:17:34.457511,f
15932,오류리,5218039033,전북특별자치도,2026-01-13 13:17:34.462295,2026-01-13 13:17:34.462297,f
15933,태서리,5218039034,전북특별자치도,2026-01-13 13:17:34.467319,2026-01-13 13:17:34.467321,f
15934,감곡면,5218040000,전북특별자치도,2026-01-13 13:17:34.471297,2026-01-13 13:17:34.4713,f
15935,승방리,5218040021,전북특별자치도,2026-01-13 13:17:34.475489,2026-01-13 13:17:34.475492,f
15936,계룡리,5218040022,전북특별자치도,2026-01-13 13:17:34.479803,2026-01-13 13:17:34.479805,f
15937,삼평리,5218040023,전북특별자치도,2026-01-13 13:17:34.484863,2026-01-13 13:17:34.484865,f
15938,방교리,5218040024,전북특별자치도,2026-01-13 13:17:34.490455,2026-01-13 13:17:34.490458,f
15939,오주리,5218040025,전북특별자치도,2026-01-13 13:17:34.499195,2026-01-13 13:17:34.499197,f
15940,진흥리,5218040026,전북특별자치도,2026-01-13 13:17:34.507537,2026-01-13 13:17:34.507539,f
15941,태곡리,5218031025,전북특별자치도,2026-01-13 13:17:34.511827,2026-01-13 13:17:34.511829,f
15942,보림리,5218031026,전북특별자치도,2026-01-13 13:17:34.51581,2026-01-13 13:17:34.515812,f
15943,마정리,5218031027,전북특별자치도,2026-01-13 13:17:34.520349,2026-01-13 13:17:34.520351,f
15944,화해리,5218031028,전북특별자치도,2026-01-13 13:17:34.525129,2026-01-13 13:17:34.525133,f
15945,남산리,5218031029,전북특별자치도,2026-01-13 13:17:34.529947,2026-01-13 13:17:34.52995,f
15946,장학리,5218031030,전북특별자치도,2026-01-13 13:17:34.535489,2026-01-13 13:17:34.535493,f
15947,입암면,5218032000,전북특별자치도,2026-01-13 13:17:34.540179,2026-01-13 13:17:34.540181,f
15948,지선리,5218032021,전북특별자치도,2026-01-13 13:17:34.546248,2026-01-13 13:17:34.54625,f
15949,단곡리,5218032022,전북특별자치도,2026-01-13 13:17:34.550318,2026-01-13 13:17:34.55032,f
15950,연월리,5218032023,전북특별자치도,2026-01-13 13:17:34.555046,2026-01-13 13:17:34.555049,f
15951,천원리,5218032024,전북특별자치도,2026-01-13 13:17:34.560742,2026-01-13 13:17:34.560744,f
15952,등천리,5218032025,전북특별자치도,2026-01-13 13:17:34.566588,2026-01-13 13:17:34.566601,f
15953,하부리,5218032026,전북특별자치도,2026-01-13 13:17:34.571666,2026-01-13 13:17:34.571669,f
15954,접지리,5218032027,전북특별자치도,2026-01-13 13:17:34.576298,2026-01-13 13:17:34.5763,f
15955,신면리,5218032028,전북특별자치도,2026-01-13 13:17:34.58112,2026-01-13 13:17:34.581122,f
15956,마석리,5218032029,전북특별자치도,2026-01-13 13:17:34.585526,2026-01-13 13:17:34.585528,f
15957,봉양리,5218032030,전북특별자치도,2026-01-13 13:17:34.589927,2026-01-13 13:17:34.589929,f
15958,대흥리,5218032031,전북특별자치도,2026-01-13 13:17:34.594155,2026-01-13 13:17:34.594158,f
15959,소성면,5218033000,전북특별자치도,2026-01-13 13:17:34.59821,2026-01-13 13:17:34.598213,f
15960,주천리,5218033021,전북특별자치도,2026-01-13 13:17:34.602811,2026-01-13 13:17:34.602813,f
15961,보화리,5218033022,전북특별자치도,2026-01-13 13:17:34.60684,2026-01-13 13:17:34.606842,f
15962,등계리,5218033023,전북특별자치도,2026-01-13 13:17:34.611017,2026-01-13 13:17:34.611019,f
15963,용정리,5218033024,전북특별자치도,2026-01-13 13:17:34.615947,2026-01-13 13:17:34.615949,f
15964,화룡리,5218033025,전북특별자치도,2026-01-13 13:17:34.620062,2026-01-13 13:17:34.620065,f
15965,고교리,5218033026,전북특별자치도,2026-01-13 13:17:34.624364,2026-01-13 13:17:34.624366,f
15966,애당리,5218033027,전북특별자치도,2026-01-13 13:17:34.629346,2026-01-13 13:17:34.629349,f
15967,중광리,5218033028,전북특별자치도,2026-01-13 13:17:34.633441,2026-01-13 13:17:34.633443,f
15968,신천리,5218033029,전북특별자치도,2026-01-13 13:17:34.637954,2026-01-13 13:17:34.637956,f
15969,기린리,5218033030,전북특별자치도,2026-01-13 13:17:34.64305,2026-01-13 13:17:34.643052,f
15970,고부면,5218034000,전북특별자치도,2026-01-13 13:17:34.647391,2026-01-13 13:17:34.647393,f
15971,관청리,5218034021,전북특별자치도,2026-01-13 13:17:34.651713,2026-01-13 13:17:34.651715,f
15972,백운리,5218034022,전북특별자치도,2026-01-13 13:17:34.656784,2026-01-13 13:17:34.656787,f
15973,만화리,5218034023,전북특별자치도,2026-01-13 13:17:34.662791,2026-01-13 13:17:34.662794,f
15974,신중리,5218034024,전북특별자치도,2026-01-13 13:17:34.667146,2026-01-13 13:17:34.667148,f
15975,고부리,5218034025,전북특별자치도,2026-01-13 13:17:34.671205,2026-01-13 13:17:34.671206,f
15976,덕안리,5218034026,전북특별자치도,2026-01-13 13:17:34.674992,2026-01-13 13:17:34.674995,f
15977,신흥리,5218034027,전북특별자치도,2026-01-13 13:17:34.679229,2026-01-13 13:17:34.679232,f
15978,강고리,5218034028,전북특별자치도,2026-01-13 13:17:34.683656,2026-01-13 13:17:34.683659,f
15979,남복리,5218034029,전북특별자치도,2026-01-13 13:17:34.688339,2026-01-13 13:17:34.688342,f
15980,장문리,5218034030,전북특별자치도,2026-01-13 13:17:34.692784,2026-01-13 13:17:34.692789,f
15981,용흥리,5218034031,전북특별자치도,2026-01-13 13:17:34.698156,2026-01-13 13:17:34.698159,f
15982,입석리,5218034032,전북특별자치도,2026-01-13 13:17:34.703029,2026-01-13 13:17:34.703032,f
15983,만수리,5218034033,전북특별자치도,2026-01-13 13:17:34.708094,2026-01-13 13:17:34.708096,f
15984,영원면,5218035000,전북특별자치도,2026-01-13 13:17:34.712329,2026-01-13 13:17:34.712331,f
15985,은선리,5218035021,전북특별자치도,2026-01-13 13:17:34.716626,2026-01-13 13:17:34.716628,f
15986,신영리,5218035022,전북특별자치도,2026-01-13 13:17:34.72213,2026-01-13 13:17:34.722136,f
15987,장재리,5218035023,전북특별자치도,2026-01-13 13:17:34.726943,2026-01-13 13:17:34.726945,f
15988,풍월리,5218035024,전북특별자치도,2026-01-13 13:17:34.731141,2026-01-13 13:17:34.731143,f
15989,앵성리,5218035025,전북특별자치도,2026-01-13 13:17:34.735176,2026-01-13 13:17:34.735177,f
15990,운학리,5218035026,전북특별자치도,2026-01-13 13:17:34.739436,2026-01-13 13:17:34.739438,f
15991,후지리,5218035027,전북특별자치도,2026-01-13 13:17:34.744778,2026-01-13 13:17:34.744783,f
15992,덕천면,5218036000,전북특별자치도,2026-01-13 13:17:34.750167,2026-01-13 13:17:34.75017,f
15993,대조리,5214044024,전북특별자치도,2026-01-13 13:17:34.754581,2026-01-13 13:17:34.754583,f
15994,화실리,5214044025,전북특별자치도,2026-01-13 13:17:34.758975,2026-01-13 13:17:34.758978,f
15995,화배리,5214044026,전북특별자치도,2026-01-13 13:17:34.764293,2026-01-13 13:17:34.764297,f
15996,정읍시,5218000000,전북특별자치도,2026-01-13 13:17:34.768293,2026-01-13 13:17:34.768294,f
15997,수성동,5218010100,전북특별자치도,2026-01-13 13:17:34.771942,2026-01-13 13:17:34.771944,f
15998,장명동,5218010200,전북특별자치도,2026-01-13 13:17:34.777773,2026-01-13 13:17:34.777776,f
15999,상동,5218010300,전북특별자치도,2026-01-13 13:17:34.783582,2026-01-13 13:17:34.783585,f
16000,시기동,5218010400,전북특별자치도,2026-01-13 13:17:34.788019,2026-01-13 13:17:34.788021,f
16001,연지동,5218010500,전북특별자치도,2026-01-13 13:17:34.792034,2026-01-13 13:17:34.792036,f
