분류명,area_code,region_code
전국,500001,1000010
서울,500002,11000000
부산,500003,26000000
대구,500004,27000000
인천,500005,28000000
광주,500006,29000000
대전,500007,30000000
울산,500008,31000000
세종,500009,36110000
경기,500010,41000000
강원,500011,51000000
충북,500012,43000000
충남,500013,44000000
전북,500014,52000000
전남,500015,46000000
경북,500016,47000000
경남,500017,48000000
(구)제주,500018,49000000
제주,500019,50000000
서울>종로구,510003,11110000
서울>중구,510004,11140000
서울>용산구,510005,11170000
서울>성동구,510006,11200000
서울>광진구,510007,11215000
서울>동대문구,510008,11230000
서울>중랑구,510009,11260000
서울>성북구,510010,11290000
서울>강북구,510011,11305000
서울>도봉구,510012,11320000
서울>노원구,510013,11350000
서울>은평구,510014,11380000
서울>서대문구,510015,11410000
서울>마포구,510016,11440000
서울>양천구,510017,11470000
서울>강서구,510018,11500000
서울>구로구,510019,11530000
서울>금천구,510020,11545000
서울>영등포구,510021,11560000
서울>동작구,510022,11590000
서울>관악구,510023,11620000
서울>서초구,510024,11650000
서울>강남구,510025,11680000
서울>송파구,510026,11710000
서울>강동구,510027,11740000
부산>중구,510029,26110000
부산>서구,510030,26140000
부산>동구,510031,26170000
부산>영도구,510032,26200000
부산>부산진구,510033,26230000
부산>동래구,510034,26260000
부산>남구,510035,26290000
부산>북구,510036,26320000
부산>해운대구,510037,26350000
부산>사하구,510038,26380000
부산>금정구,510039,26410000
부산>강서구,510040,26440000
부산>연제구,510041,26470000
부산>수영구,510042,26500000
부산>사상구,510043,26530000
부산>기장군,510044,26710000
대구>중구,510046,27110000
대구>동구,510047,27140000
대구>서구,510048,27170000
대구>남구,510049,27200000
대구>북구,510050,27230000
대구>수성구,510051,27260000
대구>달서구,510052,27290000
대구>달성군,510053,27710000
대구>군위군,510054,27720000
인천>중구,510056,28110000
인천>동구,510057,28140000
인천>남구,510058,28170000
인천>미추홀구,510059,28177000
인천>연수구,510060,28185000
인천>남동구,510061,28200000
인천>부평구,510062,28237000
인천>계양구,510063,28245000
인천>서구,510064,28260000
인천>강화군,510065,28710000
인천>옹진군,510066,28720000
광주>동구,510068,29110000
광주>서구,510069,29140000
광주>남구,510070,29155000
광주>북구,510071,29170000
광주>광산구,510072,29200000
대전>동구,510074,30110000
대전>중구,510075,30140000
대전>서구,510076,30170000
대전>유성구,510077,30200000
대전>대덕구,510078,30230000
울산>중구,510080,31110000
울산>남구,510081,31140000
울산>동구,510082,31170000
울산>북구,510083,31200000
울산>울주군,510084,31710000
경기>수원시,510088,41110000
경기>성남시,510089,41130000
경기>의정부시,510090,41150000
경기>안양시,510091,41170000
경기>부천시,510092,41190000
경기>광명시,510093,41210000
경기>평택시,510094,41220000
경기>동두천시,510095,41250000
경기>안산시,510096,41270000
경기>고양시,510097,41280000
경기>과천시,510098,41290000
경기>구리시,510099,41310000
경기>남양주시,510100,41360000
경기>오산시,510101,41370000
경기>시흥시,510102,41390000
경기>군포시,510103,41410000
경기>의왕시,510104,41430000
경기>하남시,510105,41450000
경기>용인시,510106,41460000
경기>파주시,510107,41480000
경기>이천시,510108,41500000
경기>안성시,510109,41550000
경기>김포시,510110,41570000
경기>화성시,510111,41590000
경기>광주시,510112,41610000
경기>양주시,510113,41630000
경기>포천시,510114,41650000
경기>여주시,510115,41670000
경기>여주군,510116,41730000
경기>연천군,510117,41800000
경기>가평군,510118,41820000
경기>양평군,510119,41830000
강원>춘천시,510121,51110000
강원>원주시,510122,51130000
강원>강릉시,510123,51150000
강원>동해시,510124,51170000
강원>태백시,510125,51190000
강원>속초시,510126,51210000
강원>삼척시,510127,51230000
강원>홍천군,510128,51720000
강원>횡성군,510129,51730000
강원>영월군,510130,51750000
강원>평창군,510131,51760000
강원>정선군,510132,51770000
강원>철원군,510133,51780000
강원>화천군,510134,51790000
강원>양구군,510135,51800000
강원>인제군,510136,51810000
강원>고성군,510137,51820000
강원>양양군,510138,51830000
충북>청주시,510140,43110000
충북>(구)청주시,510141,43110009
충북>충주시,510142,43130000
충북>제천시,510143,43150000
충북>(구)청원군,510144,43710000
충북>보은군,510145,43720000
충북>옥천군,510146,43730000
충북>영동군,510147,43740000
충북>증평군,510148,43745000
충북>진천군,510149,43750000
충북>괴산군,510150,43760000
충북>음성군,510151,43770000
충북>단양군,510152,43800000
충남>천안시,510154,44130000
충남>공주시,510155,44150000
충남>보령시,510156,44180000
충남>아산시,510157,44200000
충남>서산시,510158,44210000
충남>논산시,510159,44230000
충남>계룡시,510160,44250000
충남>당진시,510161,44270000
충남>금산군,510162,44710000
충남>연기군,510163,44730000
충남>부여군,510164,44760000
충남>서천군,510165,44770000
충남>청양군,510166,44790000
충남>홍성군,510167,44800000
충남>예산군,510168,44810000
충남>태안군,510169,44825000
충남>당진군,510170,44830000
전북>전주시,510172,52110000
전북>군산시,510173,52130000
전북>익산시,510174,52140000
전북>정읍시,510175,52180000
전북>남원시,510176,52190000
전북>김제시,510177,52210000
전북>완주군,510178,52710000
전북>진안군,510179,52720000
전북>무주군,510180,52730000
전북>장수군,510181,52740000
전북>임실군,510182,52750000
전북>순창군,510183,52770000
전북>고창군,510184,52790000
전북>부안군,510185,52800000
전남>목포시,510187,46110000
전남>여수시,510188,46130000
전남>순천시,510189,46150000
전남>나주시,510190,46170000
전남>광양시,510191,46230000
전남>담양군,510192,46710000
전남>곡성군,510193,46720000
전남>구례군,510194,46730000
전남>고흥군,510195,46770000
전남>보성군,510196,46780000
전남>화순군,510197,46790000
전남>장흥군,510198,46800000
전남>강진군,510199,46810000
전남>해남군,510200,46820000
전남>영암군,510201,46830000
전남>무안군,510202,46840000
전남>함평군,510203,46860000
전남>영광군,510204,46870000
전남>장성군,510205,46880000
전남>완도군,510206,46890000
전남>진도군,510207,46900000
전남>신안군,510208,46910000
경북>포항시,510210,47110000
경북>경주시,510211,47130000
경북>김천시,510212,47150000
경북>안동시,510213,47170000
경북>구미시,510214,47190000
경북>영주시,510215,47210000
경북>영천시,510216,47230000
경북>상주시,510217,47250000
경북>문경시,510218,47280000
경북>경산시,510219,47290000
경북>(구)군위군,510220,47720000
경북>의성군,510221,47730000
경북>청송군,510222,47750000
경북>영양군,510223,47760000
경북>영덕군,510224,47770000
경북>청도군,510225,47820000
경북>고령군,510226,47830000
경북>성주군,510227,47840000
경북>칠곡군,510228,47850000
경북>예천군,510229,47900000
경북>봉화군,510230,47920000
경북>울진군,510231,47930000
경북>울릉군,510232,47940000
경남>(구)창원시,510234,48110000
경남>창원시,510235,48120000
경남>마산시,510236,48160000
경남>진주시,510237,48170000
경남>진해시,510238,48190000
경남>통영시,510239,48220000
경남>사천시,510240,48240000
경남>김해시,510241,48250000
경남>밀양시,510242,48270000
경남>거제시,510243,48310000
경남>양산시,510244,48330000
경남>의령군,510245,48720000
경남>함안군,510246,48730000
경남>창녕군,510247,48740000
경남>고성군,510248,48820000
경남>남해군,510249,48840000
경남>하동군,510250,48850000
경남>산청군,510251,48860000
경남>함양군,510252,48870000
경남>거창군,510253,48880000
경남>합천군,510254,48890000
(구)제주>(구)제주시,510256,49110000
(구)제주>(구)서귀포시,510257,49130000
(구)제주>(구)북제주군,510258,49710000
(구)제주>(구)남제주군,510259,49720000
제주>제주시,510261,50110000
제주>서귀포시,510262,50130000
경기>수원시>장안구,520089,41111000
경기>수원시>권선구,520090,41113000
경기>수원시>팔달구,520091,41115000
경기>수원시>영통구,520092,41117000
경기>성남시>수정구,520094,41131000
경기>성남시>중원구,520095,41133000
경기>성남시>분당구,520096,41135000
경기>안양시>만안구,520099,41171000
경기>안양시>동안구,520100,41173000
경기>부천시>(구)원미구,520102,41195000
경기>부천시>(구)소사구,520103,41197000
경기>부천시>(구)오정구,520104,41199000
경기>안산시>상록구,520109,41271000
경기>안산시>단원구,520110,41273000
경기>고양시>덕양구,520112,41281000
경기>고양시>일산동구,520113,41285000
경기>고양시>일산서구,520114,41287000
경기>용인시>처인구,520124,41461000
경기>용인시>기흥구,520125,41463000
경기>용인시>수지구,520126,41465000
충북>청주시>상당구,520161,43111000
충북>청주시>서원구,520162,43112000
충북>청주시>흥덕구,520163,43113000
충북>청주시>청원구,520164,43114000
충북>(구)청주시>(구)상당구,520166,43111009
충북>(구)청주시>(구)흥덕구,520167,43113009
충남>천안시>동남구,520181,44131000
충남>천안시>서북구,520182,44133000
전북>전주시>완산구,520201,52111000
전북>전주시>덕진구,520202,52113000
경북>포항시>남구,520241,47111000
경북>포항시>북구,520242,47113000
경남>창원시>의창구,520268,48121000
경남>창원시>성산구,520269,48123000
경남>창원시>마산합포구,520270,48125000
경남>창원시>마산회원구,520271,48127000
경남>창원시>진해구,520272,48129000
경기>부천시>원미구,520273,41192000
경기>부천시>소사구,520274,41194000
경기>부천시>오정구,520275,41196000
